timestamp,region,source,mw_hat,mw_lo,mw_hi
2025-11-01 00:00:00+00:00,North,Solar,17.634833494426957,14.69814778792034,20.001647720329412
2025-11-01 01:00:00+00:00,North,Solar,19.798631142750825,16.609028215162013,21.864001564483328
2025-11-01 02:00:00+00:00,North,Solar,20.308070663465802,16.02180099830629,23.250509521130002
2025-11-01 03:00:00+00:00,North,Solar,24.029791952483638,21.571420270730084,28.54742207101829
2025-11-01 04:00:00+00:00,North,Solar,26.07135436820505,22.366224358443628,29.64438964558753
2025-11-01 05:00:00+00:00,North,Solar,30.033842214422783,25.650150636707238,32.005761008704965
2025-11-01 06:00:00+00:00,North,Solar,28.533392809644894,25.166567660685292,30.52422090399426
2025-11-01 07:00:00+00:00,North,Solar,27.29247689071641,24.886349278737185,29.803185802027482
2025-11-01 08:00:00+00:00,North,Solar,26.354630668612216,24.283052797802892,28.83171205918717
2025-11-01 09:00:00+00:00,North,Solar,23.639896069812455,19.15809552617002,26.32973755599238
2025-11-01 10:00:00+00:00,North,Solar,22.187482449017427,20.633517778992196,25.81795459606673
2025-11-01 11:00:00+00:00,North,Solar,20.418317755368882,17.678915794740053,24.107607622748816
2025-11-01 12:00:00+00:00,North,Solar,17.93498683754314,15.511869258834245,20.27661795964209
2025-11-01 13:00:00+00:00,North,Solar,17.335582532927184,14.813322655864798,19.968333793714063
2025-11-01 14:00:00+00:00,North,Solar,17.095673907448287,15.181520216593478,19.83222957988508
2025-11-01 15:00:00+00:00,North,Solar,16.811794429493307,13.932062151203283,18.72513815848601
2025-11-01 16:00:00+00:00,North,Solar,17.60292796621143,15.086689800250237,19.593491281282958
2025-11-01 17:00:00+00:00,North,Solar,17.72095717855159,15.100302161408658,19.312840290555076
2025-11-01 18:00:00+00:00,North,Solar,18.092266719932987,15.024792934909497,20.31429890032023
2025-11-01 19:00:00+00:00,North,Solar,18.616229912962698,15.074923080197227,20.005763313117267
2025-11-01 20:00:00+00:00,North,Solar,18.48390156754285,16.851985206745113,21.49524128051498
2025-11-01 21:00:00+00:00,North,Solar,18.092754081609733,15.893855812657176,20.26059648653062
2025-11-01 22:00:00+00:00,North,Solar,17.2644211116845,14.560906241904146,19.05261237365021
2025-11-01 23:00:00+00:00,North,Solar,17.551798586006182,15.275321495200828,19.158051988518686
2025-11-02 00:00:00+00:00,North,Solar,16.36747138265698,14.398181080972888,19.135239650661113
2025-11-02 01:00:00+00:00,North,Solar,18.394955606085087,15.887767170363373,21.078957907333894
2025-11-02 02:00:00+00:00,North,Solar,19.95362172312186,18.214745165584322,23.71653586389047
2025-11-02 03:00:00+00:00,North,Solar,23.35760667472594,22.430703163707364,28.73123155012641
2025-11-02 04:00:00+00:00,North,Solar,24.420604139569672,22.42304093437935,28.57564051517745
2025-11-02 05:00:00+00:00,North,Solar,25.682931390966242,24.06322886484171,28.971504825350394
2025-11-02 06:00:00+00:00,North,Solar,26.397160397587736,23.28585062759371,29.512681108182534
2025-11-02 07:00:00+00:00,North,Solar,26.5366716682788,23.680223981464106,29.77012855475659
2025-11-02 08:00:00+00:00,North,Solar,23.841726807619583,22.006339780146977,28.052561451007456
2025-11-02 09:00:00+00:00,North,Solar,21.967209097938326,20.59736455547561,26.08713182634427
2025-11-02 10:00:00+00:00,North,Solar,19.836823808801103,15.897753326225612,22.338872316401908
2025-11-02 11:00:00+00:00,North,Solar,19.59377645834087,16.19087342324567,22.199072535546122
2025-11-02 12:00:00+00:00,North,Solar,16.90270329595955,15.393423817052842,20.497776643052447
2025-11-02 13:00:00+00:00,North,Solar,16.757963638030724,14.334002651346577,19.18704130828045
2025-11-02 14:00:00+00:00,North,Solar,16.65632783117823,14.385997694831296,19.30104535794502
2025-11-02 15:00:00+00:00,North,Solar,16.70486386810779,16.12219930326352,21.15212603783341
2025-11-02 16:00:00+00:00,North,Solar,17.60499656435775,16.073375883078217,21.614934847014286
2025-11-02 17:00:00+00:00,North,Solar,16.37727309801968,14.43100399528712,19.488806595691898
2025-11-02 18:00:00+00:00,North,Solar,16.78538200301319,15.111217418702267,19.49561917530734
2025-11-02 19:00:00+00:00,North,Solar,16.815713394194677,15.65088058979265,20.488639714264632
2025-11-02 20:00:00+00:00,North,Solar,17.01012766106566,15.17471279906939,18.500653994094275
2025-11-02 21:00:00+00:00,North,Solar,16.529396487978754,15.385912730942792,18.841622406269902
2025-11-02 22:00:00+00:00,North,Solar,17.224750155926674,14.833294365225566,18.99385492937601
2025-11-02 23:00:00+00:00,North,Solar,16.70579030228685,14.53164330124598,18.644098622975623
2025-11-03 00:00:00+00:00,North,Solar,16.594520344758045,14.799103358403821,19.279369513961782
2025-11-03 01:00:00+00:00,North,Solar,19.175707849853094,16.926095982322337,21.38680563961402
2025-11-03 02:00:00+00:00,North,Solar,22.754774278102477,21.471247748352866,28.2021583243486
2025-11-03 03:00:00+00:00,North,Solar,22.898976859701634,19.205648465743558,26.774332294300887
2025-11-03 04:00:00+00:00,North,Solar,23.878842033246645,22.087440654464174,28.35455423188683
2025-11-03 05:00:00+00:00,North,Solar,26.828031038828094,23.871830902301486,30.07629335062651
2025-11-03 06:00:00+00:00,North,Solar,27.14291248136969,22.75621810398003,29.238886106282806
2025-11-03 07:00:00+00:00,North,Solar,26.690265181381587,23.956992987439936,29.228677802828347
2025-11-03 08:00:00+00:00,North,Solar,24.348780058588105,23.17687022926752,27.988271247134644
2025-11-03 09:00:00+00:00,North,Solar,22.223012767269843,20.63873894366375,26.121862886145312
2025-11-03 10:00:00+00:00,North,Solar,20.894254426407112,18.36866311021943,25.081866294064028
2025-11-03 11:00:00+00:00,North,Solar,19.835960770051496,17.050577526273333,23.531381850538274
2025-11-03 12:00:00+00:00,North,Solar,16.83378895604087,15.220484920501113,20.601175146382836
2025-11-03 13:00:00+00:00,North,Solar,19.237435417524242,17.601312311047373,23.272820419215392
2025-11-03 14:00:00+00:00,North,Solar,16.581435182364647,14.518731473122152,20.702760740895712
2025-11-03 15:00:00+00:00,North,Solar,16.68221214136061,14.27266872315155,19.562107296824042
2025-11-03 16:00:00+00:00,North,Solar,17.267085375388938,16.641242604619208,21.61482417542903
2025-11-03 17:00:00+00:00,North,Solar,16.970699839238645,15.635950646281746,21.354427130255285
2025-11-03 18:00:00+00:00,North,Solar,17.150457575498717,14.318841999130832,19.809809476793305
2025-11-03 19:00:00+00:00,North,Solar,16.974433854370716,14.27615030434623,19.262530758156423
2025-11-03 20:00:00+00:00,North,Solar,17.006329648503982,13.915633116356698,18.61017246016886
2025-11-03 21:00:00+00:00,North,Solar,16.675196345798298,14.234623547913625,18.63180495215637
2025-11-03 22:00:00+00:00,North,Solar,16.884524831216474,14.359359732242352,19.01955011311812
2025-11-03 23:00:00+00:00,North,Solar,17.943595433678894,14.732231439495138,19.43039654642199
2025-11-04 00:00:00+00:00,North,Solar,18.456523209301007,15.067957918666037,20.97477204540557
2025-11-04 01:00:00+00:00,North,Solar,18.87162138115334,15.619937319549498,20.84059371277247
2025-11-04 02:00:00+00:00,North,Solar,24.385244995296674,19.852689691384967,26.447696013072832
2025-11-04 03:00:00+00:00,North,Solar,27.48131378885701,23.722173795296673,29.8885262164261
2025-11-04 04:00:00+00:00,North,Solar,32.191434933642135,27.62857099831081,32.80495530660487
2025-11-04 05:00:00+00:00,North,Solar,34.06061092642733,29.20549834093538,35.21174883062403
2025-11-04 06:00:00+00:00,North,Solar,36.358154130474674,29.325040929591577,37.627361036760654
2025-11-04 07:00:00+00:00,North,Solar,30.97134316979175,27.619729034542722,32.08682092457247
2025-11-04 08:00:00+00:00,North,Solar,33.591541164154265,28.69021994963839,35.53379774720768
2025-11-04 09:00:00+00:00,North,Solar,28.230708975044255,25.260959520800714,29.99086751211577
2025-11-04 10:00:00+00:00,North,Solar,23.884648239516952,21.679689119896707,26.494751814418812
2025-11-04 11:00:00+00:00,North,Solar,20.226569902760577,17.439462092629956,24.198907407011266
2025-11-04 12:00:00+00:00,North,Solar,17.363157028491,15.291860200001343,20.09512626309468
2025-11-04 13:00:00+00:00,North,Solar,17.572419624738423,15.510702718682001,19.14099332256705
2025-11-04 14:00:00+00:00,North,Solar,16.870702662195946,14.627951179528152,19.24949703716436
2025-11-04 15:00:00+00:00,North,Solar,17.048507875860626,14.710003594259138,19.37480238858783
2025-11-04 16:00:00+00:00,North,Solar,16.244177503494978,15.61126944840716,20.698651990708537
2025-11-04 17:00:00+00:00,North,Solar,16.242605998405622,14.896433518292117,19.413778296372044
2025-11-04 18:00:00+00:00,North,Solar,17.467126648136695,16.257174863342,21.154008862882392
2025-11-04 19:00:00+00:00,North,Solar,16.468923913773516,14.403758639026943,19.470139825019842
2025-11-04 20:00:00+00:00,North,Solar,16.374690129497015,14.402313930851765,18.824187323774645
